Index,Long Name,Indicators Short Name,SDG
1,Country,Country,0
2,Year,Year,0
3,Life expectancy difference (f-m) - Type: period - Sex: both - Age: 0,Life Expectancy Gap (F-M),3
4,Low-carbon electricity - % electricity,Low-carbon Electricity %,7
5,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),Health Expenditure % GDP,3
6,Rate of Fire: heat: and hot substances deaths,Fire-related deaths,3
7,Death rate from mental and substance use disorders among both sexes,Mental & Substance Deaths,3
8,Gas electricity per capita - kWh,Gas Electricity per Capita,7
9,Prevalence of anemia among women of reproductive age (% of women ages 15-49),Anemia Prevalence in Women of reproductive age ,3
10,Tomatoes | 00000388 || Production | 005510 || tonnes,Tomato Production,2
11,Percent of Total burden related to hepatitis C deaths,Hepatitis C Burden %,3
12,Share of global cumulative CO₂ emissions,Global CO₂ Emissions,13
13,Access to electricity (% of population) SDG,Access to Electricity %,7
14,Death rate from falls among both sexes,Fall-related Deaths,3
15,Democracy,Democracy Index,16
16,Civil liberties rating FH,Civil Liberties Rating,16
17,Paid leave of at least 14 weeks available to mothers (1=yes; 0=no),Paid Maternity Leave,8
18,Unemployment: total (% of total labor force) (modeled ILO estimate),Total Unemployment %,8
19,Percent of Diarrheal diseases deaths,Diarrheal Disease Deaths,3
20,Contraceptive prevalence: any modern method (% of married women ages 15-49),Contraceptive Use (married F),3
21,Equal resource distribution index (best estimate),Equal Resource Distribution,10
22,Annual change in primary energy consumption (%),Change in Primary Energy Consumption,10
23,Woman chief executive,Woman Chief Executive,5
24,Civil liberties index (best estimate: aggregate: average),Civil Liberties Index,10
25,Per-capita greenhouse gas emissions in CO₂ equivalents,Percapita Greenhouse Gas,13
26,Share of global annual CO₂ emissions from flaring,Yearly CO₂ emissions from flaring,13
27,Renewables - % electricity,Renewables % Electricity,7
28,Elected local governments (best estimate),Elected Local Governments,16
29,Human rights protection,Human Rights Protection,16
30,Inflation: consumer prices (annual %),Inflation Consumer Prices,12
31,Fixed broadband subscriptions (per 100 people),Fixed Broadband Subscriptions,9
32,Population in the largest city (% of urban population),Population in the Largest City,11
33,Hydro electricity per capita - kWh,Hydro Electricity Percapita,6
34,Percent of Rabies deaths,Percent Rabies Deaths,3
35,GPI Score,GPI Score,16
36,Share of global cumulative CO₂ emissions from land-use change,CO₂ emissions from land-use,13
37,17.13.1 - Annual GDP growth (%) - NY_GDP_MKTP_KD_ZG,Annual GDP Growth,8
38,Trade (% of GDP),Trade (% of GDP),8
39,Percent of Falls deaths,Percent Falls Deaths,3
40,Fruit | 00002919 || Food available for consumption | 0645pc || kilograms per year per capita,Fruit consumption,2
41,Percent of Kidney cancer deaths,Percent Kidney Cancer,3
42,Sorghum yield,Sorghum Yield,2
43,Births attended by skilled health staff (% of total),Births Attended Skilled,3
44,Percent of Maternal disorders deaths,Maternal disorders deaths %,3
45,World Bank's income classification,World Banks Income,1
46,Wheat | 00000015 || Production | 005510 || tonnes,Wheat Production,2
47,Physical violence index (best estimate: aggregate: average),Physical Violence Index,3
48,Engaged society (best estimate),Engaged Society Estimate,11
49,Extent of direct popular votes (best estimate: aggregate: average),Direct Popular Votes Estimate,16
50,Military expenditure per armed forces personnel (constant US$),Military Expenditure,16
51,Capture fisheries production (metric tons),Capture Fisheries Production,14
52,Gini coefficient of lifespan inequality - Sex: male,Male Gini coefficient of Lifespan,1
53,Rate of Uterine cancer deaths,Uterine cancer deaths,3
54,Percent of Police conflict and executions deaths,Police Conflict Deaths %,16
55,Case fatality ratio (percentage),Case Fatality Ratio,3
56,Average precipitation in depth (mm per year),Average Precipitation Depth,6
57,Percent of Foreign body deaths,Foreign Body Deaths %,16
58,Share of global cumulative CO₂ emissions including land-use change,Global CO₂ Emmissions,13
59,State involved in conflict - Conflict type: state-based,State Involved Conflict,16
60,Percent of Meningitis deaths,Meningitis Deaths %,3
61,Observation value - Unit of measure: Deaths per 100 live births - Indicator: Infant mortality rate - Sex: Both sexes - Wealth quintile: All wealth quintiles,Infant mortality rate,3
62,Milk | 00001780 || Yield | 005420 || kilograms per animal,Milk yield,2
63,Judicial constraints on the executive index (best estimate),Executive Judicial Constraints,16
64,Rate of Adverse effects of medical treatment deaths,Effects of medical treatment deaths,3
65,Food exports (% of merchandise exports),Food Exports,2
66,Raised fasting blood glucose (>=7.0 mmol/L) (age-standardized estimate) - Sex: both sexes - Age group: 18+  years,Raised Fasting Blood Glucose 18+,3
67,Share of global food emissions,Share of Global Food Emissions,2
68,Rate of Total burden related to hepatitis C deaths,Hepatitis C deaths burden,3
69,Value of global merchandise imports as a share of GDP (Fouquin and Hugot; CEPII 2016; National data),Value Global Merchandise Imports,8
70,The law grants spouses equal administrative authority over assets during marriage (1=yes; 0=no),The Law Grants,16
71,Legislative elections,Legislative Elections,16
72,Vaccination schedule for Inactivated Polio Vaccine (IPV),Inactivated Polio Vaccine,3
73,Percent of Testicular cancer deaths,Testicular Cancer deaths %,3
74,Gross enrolment ratio: secondary: both sexes (%),"Gross Enrolment Ratio, secondary",4
75,Share of cereals that are allocated to human food,Share Cereals in Human Food,2
76,Justified political positions (best estimate),Justified Political Positions,16
77,Temperature,Temperature,13
78,Share of cereals that are allocated to animal feed,Share Cereals in Animal Food,2
79,Percent of Total cancers deaths,Total Cancer Deaths %  ,3
80,Estimated maternal mortality ratio,Estimated Maternal Mortality,3
81,Rate of Alcohol use disorders deaths,Alcohol Use Deaths,3
82,Taxes including social contributions (as a share of GDP),Taxes and Social Contributions,9
83,Political civil liberties index (best estimate: aggregate: average),Political Civil Liberties,10
84,Middle 40% - Share-pretax,Middle Sharepretax,10
85,Cumulative CO₂ emissions from flaring,Cumulative CO₂ emissions from flaring,13
86,School enrollment: preprimary (% gross),School Enrollment Preprimary,4
87,Rate of Self-harm deaths,Rate Selfharm Deaths,3
88,GDP per person employed (constant 2017 PPP $),GDP Per Employed Person,1
89,Death rate from diarrhoeal diseases among both sexes,Death from Diarrhoeal Diseases,3
90,Share of global cumulative CO₂ emissions from cement,Cement's Share of Global CO₂ Emissions,13
91,Percent of Chronic kidney disease deaths,Chronic Kidney Disease Deaths %,3
92,Meat: poultry | 00001808 || Yield | 005424 || kilograms per animal,Poultry Meat Yield,2
93,Number of slave ships departed,Number Slave Ships,10
94,Overweight prevalence among children under 5 years of age (% weight-for-height >+2 SD): model-based estimates,Overweight Children Under 5 Years,3
95,Share of global annual CO₂ emissions from land-use change,CO₂ emissions from land-use change,13
96,Percent of Stroke deaths,Stroke Deaths %,3
97,Percent of Total burden related to hepatitis B deaths,Hepatitis B deaths burden %,3
98,Wind - % electricity,Wind Electricity %,7
99,Liberal component index (best estimate),Liberal Component Index,16
100,Rate of Rabies deaths,Rate Rabies Deaths,3
101,There is legislation on sexual harassment in employment (1=yes; 0=no),Law on Sex Harassment in Employment ,8
102,Percent of Environmental heat and cold exposure deaths,Environmental Heat and Cold Exposure Deaths %,13
103,Meat of cattle with the bone: fresh or chilled | 00000867 || Yield | 005417 || kilograms per animal,Cattle Meat with Bones ( fresh or chilled yield ),2
104,Prevalence of obesity among adults: BMI >= 30 (age-standardized estimate) (%) - Sex: male - Age group: 18+  years,Obesity among adult men,3
105,Meat: chicken | 00001058 || Production | 005510 || tonnes,Chicken Meat Production,2
106,Birth rate - Sex: all - Age: all - Variant: estimates,Birth Rate Sex,3
107,Access to justice for women (best estimate) (re-estimate),Access Justice For Women,5
108,Solar - % electricity,Solar Electricity %,7
109,Neonatal tetanus - number of reported cases per million,Neonatal Tetanus ,3
110,Percent of Prostate cancer deaths,Prostate Cancer Deaths %,3
111,Percent of Other unintentional injuries deaths,Other Unintentional Injuries Deaths %,3
112,Gender Inequality Index,Gender Inequality Index,5
113,2.1.1 Prevalence of undernourishment | [card-number] || Value | 006121 || Percent,Prevalence of undernourishment %,3
114,Rate of Environmental heat and cold exposure deaths,Environmental heat and cold exposure deaths,13
115,Share of the population using at least basic drinking water services,Population Basic Drinking Water Services,6
116,Terrorism deaths per 100:000 people,Terrorism Deaths ,16
117,Death rate - Sex: all - Age: all - Variant: estimates,Death Rate  ,3
118,Rate of Malaria deaths,Malaria Deaths,3
119,Percent of Cervical cancer deaths,Cervical Cancer Deaths %,3
120,Percent of Asthma deaths,Asthma Deaths,3
121,Terrain Ruggedness Index 100m (Nunn and Puga 2012),Terrain Ruggedness Index,15
122,A woman can open a bank account in the same way as a man (1=yes; 0=no),Woman Can Open Bank Account,5
123,9.2.2 - Manufacturing employment as a proportion of total employment - 13th ICLS (%) - SL_TLF_MANF,Manufacturing Employment Proportion,8
124,Annual freshwater withdrawals: industry (% of total freshwater withdrawal),Freshwater Withdrawals by Industry,6
125,Prevalence of obesity among adults: BMI >= 30 (age-standardized estimate) (%) - Sex: both sexes - Age group: 18+  years,Both Sexes Obesity Among Adults,3
126,Rate of Multiple sclerosis deaths,Multiple Sclerosis Deaths,3
127,Equal rights protection index (best estimate),Equal Rights Protection,10
128,Death rate from natural disasters among both sexes,Death rate from natural disasters,11
129,Share of employment in agriculture (Herrendorf et al. and GGDC-10 data),Share Employment in Agriculture,2
130,Percent of Eating disorders deaths,Eating Disorder Deaths %,3
131,Woman head of government,Woman Head of Government,5
132,Share of adults who are overweight (age-standardized) - Sex: female - Age group: 18+  years,Female Adults Overweight ,3
133,Percent of Road injuries deaths,Road Injuries Deaths %,3
134,Classification of past colonial powers,Classification of Past Colonial Powers,16
135,Competitiveness of political participation,Competitiveness of Political Participation,16
136,Death rate from meningitis among both sexes,Meningitis Death Rate,3
137,Direct popular vote index,Direct Popular Vote Index,16
138,State involved in war - Conflict type: all,State Involved in War,16
139,Rate of Ovarian cancer deaths,Ovarian cancer deaths,3
140,Poverty headcount ratio at national poverty lines (% of population),Poverty Headcount Ratio,1
141,Percent of Bladder cancer deaths,Bladder cancer deaths,3
142,DTP3 (% of one-year-olds immunized),One-year-olds immunized,3
143,Total days of leave available for the mother,Days of leave for mother,8
144,Country where war took place - Conflict type: state-based,Country Where War Existed,16
145,Age-standardized death rate from hypertensive heart disease among both sexes,Hypertensive heart disease deaths,3
146,Country where conflict took place - Conflict type: all,Country Where Conflict Existed,16
147,Rate of Conflict and terrorism deaths,Conflict and terrorism deaths,16
148,Measles - number of reported cases,Measles Cases Reported,3
149,Percent of Brain and central nervous system cancer deaths,Brain and CNS cancer deaths %,3
150,Share of the population not using improved sanitation facilities,Population not using improved sanitation facilities,6
151,Rate of Interpersonal violence deaths,Interpersonal Violence Deaths,16
152,Rate of HIV/AIDS deaths,HIV-AIDS deaths,3
153,Annual CO₂ emissions from gas (per capita),Annual CO₂ emissions from gas (per capita),13
154,Multi-party elections for government's chief executive (best estimate),Gov Multiparty Elections,16
155,Physicians (per 1:000 people),Physicians per 1k people,3
156,Rate of Measles deaths,Measles Deaths,3
157,Participatory political institutions (best estimate),Participatory Political Institutions,16
158,Labor force participation rate: female (% of female population ages 15+) (modeled ILO estimate),Labor Force Participation (F),8
159,State involved in conflict - Hostlev: all,State Involved in Conflict,16
160,Share of the rural population using at least basic drinking water services,Basic Drinking Water Services (rural),6
161,Alcohol: recorded per capita (15+) consumption (in litres of pure alcohol) - Beverage types: Beer,Beer Consumption,2
162,Mean BMI (male),Mean BMI (M),3
163,Percent of Measles deaths,Measles Deaths %,3
164,Rate of Brain and central nervous system cancer deaths,Brain and CNS cancer deaths,3
165,Age-standardized death rate from rheumatic heart disease among both sexes,Rheumatic heart disease deaths,3
166,Commercial bank branches (per 100:000 adults),Commercial bank branches,9
167,Military expenditure (% of GDP) GMSD,Military Expenditure GMSD,16
168,Share of global cumulative CO₂ emissions from gas,Share of global cumulative CO₂ emissions from gas,13
169,Share of the population using at least basic sanitation services: improved sanitation facilities which are not shared,Basic Sanitation Services,6
170,Vaccination schedule for rubella vaccine,Rubella Vaccine,3
171,Nuclear - % electricity,Nuclear Electricity,7
172,Total deaths from meningitis among both sexes,Deaths From Meningitis,3
173,Percent of Breast cancer deaths,Breast Cancer Deaths %,3
174,Eggs | 00002949 || Food available for consumption | 0645pc || kilograms per year per capita,Eggs consumption,2
175,Percent of Malaria deaths,Malaria Deaths %,3
176,Rate of Asthma deaths,Rate Asthma Deaths,3
177,Percent of Zika virus deaths,Zika Virus Deaths %,3
178,GDP per capita: PPP (constant 2017 international $),GDP Per Capita (PPP),10
179,Territory under state control (best estimate: aggregate: average),Territory Under State Control,16
180,Percent of Tetanus deaths,Tetanus Deaths %,3
181,Potatoes yield,Potatoes Yield,2
182,Share of global nitrous oxide emissions,Share of global nitrous oxide emissions,13
183,Meat: total | 00002943 || Food available for consumption | 0645pc || kilograms per year per capita,Total Meat Consumption,2
184,Percent of Fire: heat: and hot substances deaths,Fire and heat-related deaths %,3
185,Life expectancy at birth UNDP,Life expectancy at birth UNDP,3
186,Rate of Exposure to mechanical forces deaths,Mechanical forces-related deaths,3
187,Equal access to power index (best estimate),Equal Access to Power Index,10
188,Barley yield,Barley Yield,2
189,Rate of Animal contact deaths,Animal Contact Deaths,3
190,Cumulative CO₂ emissions from land-use change,Total CO₂ emissions from land-use,13
191,Gender Development Index,Gender Development Index,5
192,Rate of Foreign body deaths,Foreign Body Deaths,3
193,Rate of Kidney cancer deaths,Kidney Cancer Deaths,3
194,Prevalence of overweight among children and adolescents: BMI > +1 standard deviations above the median (crude estimate) (%) - Sex: both sexes - Age group: 5-19  years,Overweight Among Children and Adolescents,3
195,Life expectancy at birth,Life Expectancy at Birth,3
196,Ten year age-group with the highest population,Largest Ten Year Age-group,0
197,Share of adults who are overweight (age-standardized) - Sex: both sexes - Age group: 18+  years,Overweight Adults,3
198,The law prohibits discrimination in access to credit based on gender (1=yes; 0=no),Law Prohibits Gender Discrimination,5
199,Liberal political institutions (best estimate) (re-estimate),Liberal Political Institutions,16
200,Political regime (liberal democracy),Liberal Democracy Regime,16
201,Augmented Human Development Index (AHDI),Augmented Human Development Index,17
202,Percent of Leukemia deaths,Leukemia Deaths %,3
203,Access to electricity (% of population),Access to electricity,7
204,Rye yield,Rye Yield,2
205,Share of adults who are overweight (age-standardized) - Sex: male - Age group: 18+  years,Overweight Adults (male),3
206,Nutrient phosphate P2O5 (total) | 00003103 || Use per area of cropland | 005159 || Kilograms per hectare,Nutrient phosphate P2O5 ,13
207,Solar and wind electricity per capita - kWh,Solar And Wind Electricity,7
208,Percent of Total burden related to Non-alcoholic fatty liver disease (NAFLD) deaths,NAFLD deaths %,3
209,Death rate from alcohol use disorders among both sexes,Alcohol use disorder deaths,3
210,Refugees by country of origin per 100:000 people,Refugees Country Origin,16
211,Military personnel as a share of total population,Military Personnel Share,16
212,Women's civil society participation index (best estimate: aggregate: average),Womens Civil Society Participation,5
213,Estimated HIV in incident tuberculosis,HIV Incident Tuberculosis,3
214,Rate of Total Cancers excluding Non-melanoma skin cancer deaths,Rate Total Cancers ( - skin cancer),3
215,Women Business and the Law Index Score (scale 1-100),Women Business and the Law ,5
216,Political regime lexical,Political Regime Lexical,16
217,Vegetables | 00002918 || Food available for consumption | 0645pc || kilograms per year per capita,Vegetables Consumption,2
218,Between 90th and 99th percentiles - Share-pretax,Share-pretax,1
219,Oats yield,Oats Yield,2
220,Decadal average surface temperature,Decadal Average Surface Temperature,13
221,Women and men have equal ownership rights to immovable property (1=yes; 0=no),Gender-equal House Ownership Rights,5
222,Expected years of schooling,Expected Years of Schooling,4
223,Death rate from tuberculosis among both sexes,Tuberculosis Death,3
224,Share of global annual CO₂ emissions from oil,CO₂ emissions from oil,13
225,Gini coefficient of lifespan inequality - Sex: female,Gini Coefficient Inequality (F),1
226,6.4.2 - Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%) - ER_H2O_STRESS - No breakdown,Level Water Stress,6
227,Percent of Parkinson's disease deaths,Parkinsons Disease deaths %,3
228,Percent of Uterine cancer deaths,Uterine Cancer deaths %,3
229,Share of global greenhouse gas emissions,Global Greenhouse Gas Emissions,13
230,Woman head of state,Woman Head of State,5
231,Gini coefficient,Gini Coefficient,1
232,Potatoes yield split,Potatoes Yield Split,2
233,Average years of schooling,Average Years Schooling,4
234,CO₂ emissions covered by an ETS as a share of the country's CO₂ emissions,ETS CO₂ emissions ,13
235,MCV1 (% of one-year-olds immunized),MCV1,3
236,Domestic general government health expenditure (% of current health expenditure),Domestic Government Health Expenditure,3
237,Percent of Poisonings deaths,Poisonings Deaths %,3
238,Annual CO₂ emissions (per capita),Annual CO₂ emissions ,13
239,Death rate from cocaine use disorders among both sexes,Cocaine use Deaths,3
240,Percent of Conflict and terrorism deaths,Conflict and terrorism deaths %,16
241,Bottom 50% - Share-pretax,Bottom Sharepretax,1
242,Rate of Total burden related to hepatitis B deaths,Hepatitis B deaths,3
243,Rate of Maternal disorders deaths,Maternal Disorder deaths,3
244,Sex ratio - Sex: all - Age: 5 - Variant: estimates,Sex Ratio Age 5,0
245,fertilizer_per_capita,Fertilizer per capita,13
246,Case detection rate (all forms),Case Detection Rate,0
247,Food's share of total emissions (incl. LULUFC),Foods Share of Emmissions,13
248,Free political regime,Free Political Regime,16
249,Per-capita nitrous oxide emissions in CO₂ equivalents,Nitrous oxide emissions in CO₂,13
250,Rate of Zika virus deaths,Zika Virus Deaths,2
251,Vienna Convention and Montreal Protocol (Parties Subscribing each Year),Vienna Convention and Montreal Protocol ,17
252,Total days of leave available for the father,Leave Available for the Father,8
253,Nuclear weapons status,Nuclear Weapons Status,7
254,Fossil fuels - % electricity,Fossil Fuels Electricity,7
255,Aquaculture production (metric tons),Aquaculture Production,14
256,Rate of Falls deaths,Rate of Falls Deaths,3
257,Percent of Alzheimer's disease and other dementias deaths,Alzheimers Disease and dementias deaths %,3
258,Top 1% - Share (Pretax) (Estimated),Top Share Pretax,1
259,Competitive elections,Competitive Elections,16
260,Political corruption index (best estimate: aggregate: average),Political Corruption Index,16
261,Electoral democracy index (best estimate: aggregate: average),Electoral Democracy Index,16
262,Unemployment: female (% of female labor force) (modeled ILO estimate),Female Unemployment,5
263,Gross enrolment ratio: primary: both sexes (%),"Gross Enrolment Ratio, primary",16
264,Carbon intensity of electricity - gCO₂/kWh,Carbon Intensity of Electricity,7
265,Death rate from interpersonal violence among both sexes,Interpersonal Violence Deaths rate,3
266,Total deaths from dengue among both sexes,Dengue Deaths,3
267,Richest decile - Share (Net national wealth) (Estimated),"Net national wealth, richest 10%",8
268,Age-standardized death rate from cardiomyopathy: myocarditis: endocarditis among both sexes,Cardiomyopathy Deaths,3
269,Completion rate: upper secondary education: both sexes (%): CR.3,Secundary Education Completion,4
270,6.6.1 - Lakes and rivers permanent water area (% of total land area) - EN_LKRV_PWAP,Lakes And Rivers Permanent Water,6
271,Child dependency ratio - Sex: all - Variant: estimates,Child Dependency Ratio,3
272,Estimated mortality from all forms of tuberculosis per 100:000 population,Estimated Mortality From Tuberculosis,3
273,Global merchandise exports (% of GDP),Global Merchandise Exports,9
274,Milk - Excluding Butter | 00002848 || Food available for consumption | 0645pc || kilograms per year per capita,Milk - excluding butter consumption,2
275,Palma ratio (Pretax) (Estimated),Palma ratio (Pretax) ,8
276,Armed forces personnel (% of total population),Armed Forces Personnel,16
277,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Energy Intensity Level,7
278,Competitiveness of executive recruitment,Competitiveness Executive Recruitment,8
